text,risk_label,intent_label,language,tags
Ipak Yo'li bank: Shaxsingizni tasdiqlamasangiz kartangiz o'chiriladi. Kirish: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Login va parol xato kiritildi. Profilingizni himoya qiling: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Security Alert: Your Click account is locked. Please log in to verify: http://secure-entry.online,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Googlega begona kirdi. Please verify login immediately: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: Tinkoff profilingiz bloklangan. Qayta tiklash: http://auth-check.top/login,DANGEROUS,REQUEST,mixed,phishing_login
Ваш пароль истекает. Обновите данные в личном кабинете: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
💰 Внимание! Hisobingiz bloklandi. Akkauntingizni login orqali tasdiqlang: http://link-fix.bz???,DANGEROUS,REQUEST,mixed,phishing_login
Your access is restricted. Sign in to recover: http://secure-entry.online/auth,DANGEROUS,REQUEST,mixed,phishing_login
Diqqat! Akkauntingizga begonalar kirdi. Loginin tasdiqlang: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
MXX: Noqonuniy harakat aniqlandi. Shaxsingizni botda tasdiqlang: http://secure-entry.online,DANGEROUS,REQUEST,mixed,phishing_login
Diqqat! Akkauntingizga begonalar kirdi. Loginni tasdiqlang: http://secure-entry.online???,DANGEROUS,REQUEST,mixed,phishing_login
Внимание! Hisobingiz bloklandi. Akkauntingizni login orqali tasdiqlang: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Внимание! Hisobingiz bloklandi. Akkauntingizni login orqali tasdiqlang: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Y0ur @ccess 1s restr1cted. S1gn 1n t0 rec0ver: http://ver1fy-sceure.cl1ck/@uth!!!,DANGEROUS,REQUEST,mixed,phishing_login
MXX: Noqonuniy harakat aniqlandi. Shaxsingizni botda tasdiqlang: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Внимание! Hisobingiz bloklandi. Akkauntingizni login orqali tasdiqlang: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Служба безопасности TBC: Ваша карта ограничена. Пройдите авторизацию: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Login va parol xato kiritildi. Profilingizni himoya qiling: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
✅ Sizning Google parolingiz o'zgartirildi. Agar bu siz bo'lmasangiz: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: NBU profilingiz bloklangan. Qayta tiklash: http://verify-secure.click/login,DANGEROUS,REQUEST,mixed,phishing_login
"Внимание! Кто-то вошел в ваш аккаунт. Если это не вы, перейдите по ссылке: http://login-uz.xyz",DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: UzCard profilingiz bloklangan. Qayta tiklash: http://verify-secure.click/login,DANGEROUS,REQUEST,mixed,phishing_login
Ipak Yo'li bank: Shaxsingizni tasdiqlamasangiz kartangiz o'chiriladi. Kirish: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Ваш пароль истекает. Обновите данные в личном кабинете: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Tinkoff bank: Shaxsingizni tasdiqlamasangiz kartangiz o'chiriladi. Kirish: http://secure-entry.online,DANGEROUS,REQUEST,mixed,phishing_login
"Внимание! Кто-то вошел в ваш аккаунт. Если это не вы, перейдите по ссылке: http://auth-check.top",DANGEROUS,REQUEST,mixed,phishing_login
Someone tried to log into your UzCard account. Confirm identity: http://link-fix.bz???,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Telegramga begona kirdi. Please verify login immediately: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Paymega begona kirdi. Please verify login immediately: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Someone tried to log into your Tinkoff account. Confirm identity: http://secure-entry.online,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Clickga begona kirdi. Please verify login immediately: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Telegramag begona kirdi. Please verify login immediately: http://verify-secure.click???,DANGEROUS,REQUEST,mixed,phishing_login
Security Alert: Your Apple ID account is locked. Please log in to verify: http://verify-secur.eclick!!!,DANGEROUS,REQUEST,mixed,phishing_login
Your access is restricted. Sign in to recover: http://verify-secure.click/auth,DANGEROUS,REQUEST,mixed,phishing_login
Служба безопасности NBU: Ваша карта ограничена. Пройдите авторизацию: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
SberBank bank: Shaxsingizni tasdiqlamasangiz kartangiz o'chiriladi. Kirish: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Аккаунт Google заблокирован из-за подозрительной активности. Подтвердите вход: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Ваш пароль истекает. Обновите данные в личном кабинете: http://verify-secure.click???,DANGEROUS,REQUEST,mixed,phishing_login
Someone tried to log into your Tinkoff account. Confirm identity: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Ваш пароль истекает. Обновите данные в личном кабинете: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
"Внимание! Кто-то вошел в ваш аккаунт. Если это не вы, перейдите по ссылке: http://verify-secure.click",DANGEROUS,REQUEST,mixed,phishing_login
MXX: Noqonuniy harakat aniqlandi. Shaxsingizni botda tasdiqlang: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Аккаунт WhatsApp заблокирован из-за подозрительной активности. Подтвердите вход: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Someone tried to log into your SberBank account. Confirm identity: http://loign-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
"Внимание! Кто-то вошел в ваш аккаунт. Если это не вы, перейдите по ссылке: http://link-fix.bz",DANGEROUS,REQUEST,mixed,phishing_login
MXX: Noqonuniy harakat aniqlandi. Shaxsingizni botda tasdiqlang: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Your access is restricted. Sign in to recover: http://login-uz.xyz/auth,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: Humo profilingiz bloklangan. Qayta tiklash: http://secure-entry.online/loign,DANGEROUS,REQUEST,mixed,phishing_login
Login va parol xato kiritildi. Profilingizni himoya qiling: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Diqqat! Akkauntingizga begonalar kirdi. Loginni tasdiqlang: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
"Внимание! Кто-то вошел в ваш аккаунт. Елси это не вы, перейдите по ссылке: http://link-fix.bz",DANGEROUS,REQUEST,mixed,phishing_login
Someone tried to log into your Tinkoff account. Confirm identity: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Diqqat! Akkauntingizga begonalar kirdi. Loginni tasdiqlang: http://secure-entry.online,DANGEROUS,REQUEST,mixed,phishing_login
Аккаунт Apple ID заблокирован из-за подозрительной активности. Подтвердите вход: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: Tinkoff profilingiz bloklangan. Qayta tiklash: http://verify-secure.click/login,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: Ipak Yo'li profilingiz bloklangan. Qayta tiklash: http://link-fix.bz/login,DANGEROUS,REQUEST,mixed,phishing_login
Аккаунт Apple ID заблокирован из-за подозрительной активности. Подтвердите вход: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
"⚠️ Внимание! Кто-то вошел в ваш аккаунт. Если это не вы, перейдите по ссылке: http://link-fix.bz",DANGEROUS,REQUEST,mixed,phishing_login
Служба безопасности UzCadr: Ваша карта ограничена. Пройдите авторизацию: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Ваш пароль истекает. Обновите данные в личном кабинете: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Xavfsizlik xizmati: Humo profilingiz bloklangan. Qayta tiklash: http://link-fix.bz/login,DANGEROUS,REQUEST,mixed,phishing_login
Security Alert: Your Click account is locked. Please log in to verify: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Внимание! Hisobingiz bloklandi. Akkauntingizni login orqali tasdiqlang: http://auth-check.top,DANGEROUS,REQUEST,mixed,phishing_login
Sizning Click parolingiz o'zgartirildi. Agar bu siz bo'lmasangiz: http://login-uz.xyz,DANGEROUS,REQUEST,mixed,phishing_login
Служба безопасности UzCard: Ваша карта ограничена. Пройдите авторизацию: http://verify-secure.click,DANGEROUS,REQUEST,mixed,phishing_login
Security alert: Googlega begona kirdi. Please verify login immediately: http://link-fix.bz,DANGEROUS,REQUEST,mixed,phishing_login
Tahlil natijalari tayyor. Tibbiy kabinetingizga kiring: http://med.uz/results,SAFE,INFO,mixed,hard_negative
Loginni tasdiqlash uchun SMS kodi: 950446. Uni hech kimga bermang.,SAFE,INFO,mixed,hard_negative
Sizning vaqtinchalik parolingiz: 2970. ClickEvolution xodimlariga ham aytmang.,SAFE,INFO,mixed,hard_negative
To'lov muvaffaqiyatli amalga oshirildi. Miqdor: 8172093 so'm. Rahmat!,SAFE,INFO,mixed,hard_negative
💰 To'lov muvaffaqiyatli amalga oshirildi. Miqdor: 7252716 so'm. Rahmat!,SAFE,INFO,mixed,hard_negative
"Sizning Apple ID hisobingizga yangi qurilmadan kirildi. Agar bu siz bo'lsangiz, amal qilmang.!!!",SAFE,INFO,mixed,hard_negative
Loginni tasdiqlash uchun SMS kodi: 397781. Uni hech kimga bermang.,SAFE,INFO,mixed,hard_negative
S1zn1ng @r1z@ng1z k0'r1b ch1q1lm0qd@. St@tusn1 my.g0v.uz 0rq@l1 kuz@t1ng.,SAFE,INFO,mixed,hard_negative
"Sizning Apple ID hisobingizga yangi qurlimadan kirildi. Agar bu siz bo'lsangiz, amal qilmang.",SAFE,INFO,mixed,hard_negative
Humo: 78277 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Sizning vaqtinchalik parolingiz: 522517. ClickEvolution xodimlariga ham aytmang.,SAFE,INFO,mixed,hard_negative
"📱 Hurm@tl1 m1j0z, b@nk1m1z x1zm@tl@r1 y@xsh1l@nd1. B@t@fs1l: https://[email]",SAFE,INFO,mixed,hard_negative
Sizning vaqtinchalik parolingiz: 5994. ClickEvolution xodimlariga ham aytmang.,SAFE,INFO,mixed,hard_negative
Loginni tasdiqlash uchun SMS kodi: 810792. Uni hech kimga bermang.,SAFE,INFO,mixed,hard_negative
⚠️ Sizning arizangiz ko'rib chiqilmoqda. Statusni my.gov.uz orqali kuzating.,SAFE,INFO,mixed,hard_negative
"Sizning Apple ID hisobingizga yangi qurilmadan kirildi. Agar bu siz bo'lsangiz, amal qilmang.",SAFE,INFO,mixed,hard_negative
⚠️ Tahlil natijalari tayyor. Tibbiy kabinetingizga kiring: http://med.uz/results,SAFE,INFO,mixed,hard_negative
Microsoft: Hisobingizga muvaffaqiyatli kirildi. IP: 213.320.12.11.,SAFE,INFO,mixed,hard_negative
"Hurmatli mijoz, bankimiz xizmatlari yaxshilandi. Batafsil: https://uzpsb.uz",SAFE,INFO,mixed,hard_negative
Karta *9773 yordamida Paynet xizmati uchun 3550801 so'm yechildi.,SAFE,INFO,mixed,hard_negative
Sizning Humo kartangizga 7394218 so'm tushum keldi. Balans: 43748410 so'm.,SAFE,INFO,mixed,hard_negative
Karta *3161 yordamida Spotify xizmati uchun 9706709 so'm yechildi.,SAFE,INFO,mixed,hard_negative
Loginni tasdiqlash uchun SMS kodi: 865394. Uni hech kimga bermang.,SAFE,INFO,mixed,hard_negative
Humo: 306720 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.!!!,SAFE,INFO,mixed,hard_negative
Humo: 303751 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Microsoft: Hisobingizga muvaffaqiyatli kirildi. IP: 213.230.12.11.,SAFE,INFO,mixed,hard_negative
Humo: 683536 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Humo: 456372 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Sizning Humo kartangizga 2432977 so'm tushum keldi. Balans: 12290370 so'm.,SAFE,INFO,mixed,hard_negative
To'lov muvaffaqiyatli amalga oshirildi. Miqdor: 2801231 so'm. Rahmat!,SAFE,INFO,mixed,hard_negative
Sizning vaqtinchalik parolingiz: 590201. ClickEvolution xodimlariga ham aytmang.,SAFE,INFO,mixed,hard_negative
Sizning arizangiz ko'rib chiqilmoqda. Statusni my.gov.uz orqali kuzating.,SAFE,INFO,mixed,hard_negative
"Hurmatli mijoz, bankimiz xizmatlari yaxshilandi. Batafsil: https://nbu.uz",SAFE,INFO,mixed,hard_negative
Humo: 181118 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Humo: 508479 - bu sizning to'lov kodingiz. Faqat kassa xodimiga ayting.,SAFE,INFO,mixed,hard_negative
Sizning Humo kartangizga 727216 so'm tushum keldi. Balans: 34137682 so'm.,SAFE,INFO,mixed,hard_negative
